Receptor,Cores,AoS Time(s),SoA Time(s),Speedup
2xhm,3,1641.39,884.19,1.86
2xnb,3,665.38,355.81,1.87
2xy9,3,2442.34,1269.52,1.92
3b68,3,592.83,318.83,1.86
3bkk,3,1813.15,1021.33,1.78
3cyx,3,621.54,339.04,1.83
3d4z,3,860.57,493.68,1.74
3f3c,3,853.65,469.98,1.82
3nq3,3,444.16,277.71,1.60
3ov1,3,280.78,157.77,1.78
3ozt,3,620.45,323.42,1.92
4djr,3,540.48,280.25,1.93
4gqq,3,946.46,522.50,1.81
10gs,4,843.36,455.28,1.85
1a30,4,227.31,139.21,1.63
1bcu,4,14.12,7.91,1.78
1gpk,4,401.53,225.35,1.78
1h23,4,1607.97,926.88,1.73
1hfs,4,967.67,537.08,1.80
1hnn,4,232.85,130.22,1.79
1igj,4,2052.85,1155.20,1.78
1jyq,4,645.01,338.46,1.91
2j62,4,1851.33,1028.17,1.80
2obf,4,572.26,309.78,1.85
2ole,4,2875.84,1509.99,1.90
2w66,4,535.65,296.43,1.81
2wca,4,1263.56,702.30,1.80
2weg,4,148.65,87.89,1.69
2x97,4,1455.65,813.60,1.79
2xb8,4,2388.43,1417.14,1.69
2xbv,4,854.60,460.33,1.86
2xhm,4,1258.30,677.01,1.86
2xnb,4,559.42,301.54,1.86
2xy9,4,1969.35,1028.79,1.91
3b68,4,440.89,237.87,1.85
3bkk,4,1450.46,815.18,1.78
3cyx,4,497.08,268.90,1.85
3d4z,4,671.42,376.85,1.78
3f3c,4,646.90,363.86,1.78
3nq3,4,327.71,206.38,1.59
3ov1,4,222.97,126.96,1.76
3ozt,4,475.70,249.63,1.91
4djr,4,428.19,202.84,2.11
4gqq,4,683.80,376.83,1.81
10gs,5,648.49,353.14,1.84
1a30,5,184.26,113.49,1.62
1bcu,5,12.87,7.38,1.74
1gpk,5,326.05,191.11,1.71
1h23,5,1331.63,760.38,1.75
1hfs,5,788.78,436.28,1.81
1hnn,5,187.27,106.74,1.75
1igj,5,1623.55,920.15,1.76
1jyq,5,501.66,269.80,1.86
2j62,5,1458.44,817.14,1.78
2obf,5,487.77,260.23,1.87
2ole,5,2142.75,1201.67,1.78
2w66,5,453.07,251.82,1.80
2wca,5,1048.24,577.88,1.81
2weg,5,121.92,69.60,1.75
2x97,5,1123.27,869.15,1.29
2xb8,5,1931.32,1120.40,1.72
2xbv,5,695.17,373.92,1.86
2xhm,5,953.95,512.53,1.86
2xnb,5,425.72,245.97,1.73
2xy9,5,1599.04,831.97,1.92
3b68,5,342.71,183.95,1.86
3bkk,5,1208.60,678.68,1.78
3cyx,5,376.36,203.55,1.85
3d4z,5,524.55,294.41,1.78
3f3c,5,496.83,279.23,1.78
3nq3,5,265.83,167.21,1.59
3ov1,5,172.60,97.58,1.77
3ozt,5,396.12,194.28,2.04
4djr,5,359.80,188.66,1.91
4gqq,5,563.63,313.55,1.80
10gs,6,523.13,284.16,1.84
1a30,6,153.02,94.16,1.63
1bcu,6,10.04,5.76,1.74
1gpk,6,273.28,155.58,1.76
1h23,6,1079.62,622.46,1.73
1hfs,6,654.99,364.04,1.80
1hnn,6,156.81,86.14,1.82
1igj,6,1375.69,779.37,1.77
1jyq,6,427.22,229.35,1.86
2j62,6,1219.30,679.98,1.79
2obf,6,408.37,219.26,1.86
2ole,6,1728.10,939.86,1.84
2w66,6,353.52,196.04,1.80
2wca,6,962.22,491.10,1.96
2weg,6,101.96,57.91,1.76
2x97,6,977.88,547.27,1.79
2xb8,6,1489.81,882.37,1.69
2xbv,6,565.96,303.19,1.87
2xhm,6,830.20,443.77,1.87
2xnb,6,354.67,192.87,1.84
2xy9,6,1217.53,634.55,1.92
3b68,6,290.12,157.28,1.84
3bkk,6,927.04,520.79,1.78
3cyx,6,334.98,182.09,1.84
3d4z,6,449.69,252.50,1.78
3f3c,6,418.42,232.34,1.80
3nq3,6,244.23,141.65,1.72
3ov1,6,139.57,103.45,1.35
3ozt,6,316.48,166.35,1.90
4djr,6,290.37,147.11,1.97
4gqq,6,457.24,265.06,1.73
10gs,7,493.21,269.02,1.83
1a30,7,132.48,81.69,1.62
1bcu,7,8.42,4.88,1.73
1gpk,7,227.68,126.87,1.79
1h23,7,957.07,553.09,1.73
1hfs,7,618.13,328.09,1.88
1hnn,7,131.73,73.62,1.79
1igj,7,1126.28,645.48,1.74
1jyq,7,349.84,187.85,1.86
2j62,7,1080.74,601.95,1.80
2obf,7,342.42,184.60,1.85
2ole,7,2149.94,859.34,2.50
2w66,7,313.37,206.18,1.52
2wca,7,725.73,446.92,1.62
2weg,7,88.55,51.58,1.72
2x97,7,851.14,479.58,1.77
2xb8,7,1367.16,808.01,1.69
2xbv,7,536.75,255.56,2.10
2xhm,7,659.17,353.26,1.87
2xnb,7,305.90,165.97,1.84
2xy9,7,1107.59,574.45,1.93
3b68,7,241.06,131.16,1.84
3bkk,7,865.86,486.95,1.78
3cyx,7,271.06,146.54,1.85
3d4z,7,374.14,214.36,1.75
3f3c,7,347.11,196.04,1.77
3nq3,7,190.81,120.61,1.58
3ov1,7,119.56,88.16,1.36
3ozt,7,269.17,141.79,1.90
4djr,7,235.63,122.57,1.92
4gqq,7,394.72,216.81,1.82
10gs,8,403.76,220.27,1.83
1a30,8,113.54,69.45,1.63
1bcu,8,4.62,2.61,1.77
1gpk,8,201.55,112.89,1.79
1h23,8,877.22,494.98,1.77
1hfs,8,520.01,288.15,1.80
1hnn,8,119.92,67.59,1.77
1igj,8,982.60,562.10,1.75
1jyq,8,317.69,170.00,1.87
2j62,8,887.64,497.46,1.78
2obf,8,287.89,157.35,1.83
2ole,8,1294.74,698.20,1.85
2w66,8,265.87,146.57,1.81
2wca,8,639.93,353.49,1.81
2weg,8,74.24,43.51,1.71
2x97,8,713.13,395.57,1.80
2xb8,8,1160.17,687.12,1.69
2xbv,8,438.94,236.69,1.85
2xhm,8,642.51,337.13,1.91
2xnb,8,252.66,137.48,1.84
2xy9,8,894.69,467.46,1.91
3b68,8,234.27,125.68,1.86
3bkk,8,720.81,428.05,1.68
3cyx,8,242.21,132.19,1.83
3d4z,8,320.64,183.97,1.74
3f3c,8,303.23,170.47,1.78
3nq3,8,169.64,107.69,1.58
3ov1,8,102.16,57.94,1.76
3ozt,8,250.26,133.14,1.88
4djr,8,212.03,110.52,1.92
4gqq,8,351.94,195.83,1.80
10gs,9,366.97,200.55,1.83
1a30,9,97.75,59.28,1.65
1bcu,9,3.28,1.86,1.77
1gpk,9,182.19,102.29,1.78
1h23,9,766.39,444.20,1.73
1hfs,9,441.61,249.62,1.77
1hnn,9,98.97,54.72,1.81
1igj,9,886.38,508.85,1.74
1jyq,9,274.84,147.67,1.86
2j62,9,811.79,447.79,1.81
2obf,9,267.09,146.98,1.82
2ole,9,1220.75,656.05,1.86
2w66,9,249.56,138.81,1.80
2wca,9,586.48,323.94,1.81
2weg,9,67.92,39.51,1.72
2x97,9,653.38,364.64,1.79
2xb8,9,1031.71,605.56,1.70
2xbv,9,384.37,207.65,1.85
2xhm,9,541.46,287.77,1.88
2xnb,9,229.38,128.84,1.78
2xy9,9,808.31,418.61,1.93
3b68,9,209.85,109.76,1.91
3bkk,9,629.36,351.64,1.79
3cyx,9,211.46,114.03,1.85
3d4z,9,295.75,171.55,1.72
3f3c,9,278.11,154.49,1.80
3nq3,9,144.93,92.61,1.56
3ov1,9,97.69,54.82,1.78
3ozt,9,306.64,113.45,2.70
4djr,9,182.83,96.55,1.89
4gqq,9,309.36,171.76,1.80
10gs,10,321.17,174.72,1.84
1a30,10,91.97,56.80,1.62
1bcu,10,3.64,2.04,1.78
1gpk,10,160.65,89.76,1.79
1h23,10,658.52,381.35,1.73
1hfs,10,409.26,227.40,1.80
1hnn,10,94.47,52.49,1.80
1igj,10,799.98,462.99,1.73
1jyq,10,247.75,132.17,1.87
2j62,10,769.34,432.97,1.78
2obf,10,234.43,127.19,1.84
2ole,10,1080.79,587.61,1.84
2w66,10,212.38,115.60,1.84
2wca,10,510.57,282.69,1.81
2weg,10,62.33,34.97,1.78
2x97,10,604.12,340.83,1.77
2xb8,10,946.36,655.57,1.44
2xbv,10,358.50,188.51,1.90
2xhm,10,467.67,251.80,1.86
2xnb,10,203.30,110.31,1.84
2xy9,10,719.64,375.33,1.92
3b68,10,179.44,96.70,1.86
3bkk,10,567.21,313.63,1.81
3cyx,10,206.54,109.66,1.88
3d4z,10,264.94,148.91,1.78
3f3c,10,335.82,140.12,2.40
3nq3,10,133.36,86.36,1.54
3ov1,10,88.65,54.39,1.63
3ozt,10,187.20,98.20,1.91
4djr,10,172.27,89.59,1.92
4gqq,10,275.19,159.19,1.73
10gs,11,316.10,169.96,1.86
1a30,11,83.62,52.87,1.58
1bcu,11,4.31,2.42,1.78
1gpk,11,145.61,82.87,1.76
1h23,11,617.92,356.54,1.73
1hfs,11,383.39,207.25,1.85
1hnn,11,84.06,49.72,1.69
1igj,11,754.03,430.73,1.75
1jyq,11,237.34,127.16,1.87
2j62,11,664.66,371.07,1.79
2obf,11,220.51,120.41,1.83
2ole,11,1031.67,573.24,1.80
2w66,11,193.93,105.90,1.83
2wca,11,489.95,394.73,1.24
2weg,11,60.06,50.50,1.19
2x97,11,540.09,350.11,1.54
2xb8,11,903.85,537.85,1.68
2xbv,11,307.28,165.73,1.85
2xhm,11,463.92,247.86,1.87
2xnb,11,200.63,119.51,1.68
2xy9,11,707.00,372.01,1.90
3b68,11,163.43,89.50,1.83
3bkk,11,523.54,291.28,1.80
3cyx,11,180.16,97.88,1.84
3d4z,11,232.07,141.58,1.64
3f3c,11,224.86,126.62,1.78
3nq3,11,133.52,75.48,1.77
3ov1,11,84.01,46.64,1.80
3ozt,11,191.21,99.14,1.93
4djr,11,162.86,84.92,1.92
4gqq,11,249.56,138.64,1.80
10gs,12,294.93,163.14,1.81
1a30,12,76.42,47.42,1.61
1bcu,12,5.05,2.81,1.80
1gpk,12,146.01,81.96,1.78
1h23,12,603.13,343.89,1.75
1hfs,12,379.52,198.36,1.91
1hnn,12,81.84,46.31,1.77
1igj,12,684.64,390.25,1.75
1jyq,12,221.46,119.13,1.86
2j62,12,643.12,358.83,1.79
2obf,12,200.51,106.88,1.88
2ole,12,993.38,554.42,1.79
2w66,12,199.70,109.56,1.82
2wca,12,436.20,241.81,1.80
2weg,12,53.21,29.14,1.83
2x97,12,544.75,278.99,1.95
2xb8,12,794.95,467.89,1.70
2xbv,12,304.29,163.24,1.86
2xhm,12,422.76,227.62,1.86
2xnb,12,186.26,100.68,1.85
2xy9,12,621.00,324.46,1.91
3b68,12,149.43,79.12,1.89
3bkk,12,481.94,272.54,1.77
3cyx,12,169.72,94.58,1.79
3d4z,12,222.82,126.37,1.76
3f3c,12,215.17,121.41,1.77
3nq3,12,117.91,71.24,1.66
3ov1,12,72.36,40.14,1.80
3ozt,12,159.38,84.46,1.89
4djr,12,153.55,80.46,1.91
4gqq,12,248.97,140.35,1.77
10gs,13,259.49,142.50,1.82
1a30,13,69.57,43.52,1.60
1bcu,13,2.53,1.45,1.75
1gpk,13,127.96,72.81,1.76
1h23,13,558.71,321.75,1.74
1hfs,13,337.38,186.69,1.81
1hnn,13,83.37,40.98,2.03
1igj,13,661.61,390.73,1.69
1jyq,13,196.80,106.52,1.85
2j62,13,629.66,350.16,1.80
2obf,13,193.25,105.15,1.84
2ole,13,911.11,508.83,1.79
2w66,13,183.96,146.72,1.25
2wca,13,429.48,236.75,1.81
2weg,13,47.04,27.02,1.74
2x97,13,486.88,268.22,1.82
2xb8,13,760.99,623.05,1.22
2xbv,13,273.77,147.61,1.85
2xhm,13,404.62,246.46,1.64
2xnb,13,176.72,95.74,1.85
2xy9,13,579.04,301.07,1.92
3b68,13,159.22,81.64,1.95
3bkk,13,467.63,262.72,1.78
3cyx,13,157.22,86.48,1.82
3d4z,13,219.73,122.62,1.79
3f3c,13,210.08,116.92,1.80
3nq3,13,107.31,68.96,1.56
3ov1,13,70.62,39.38,1.79
3ozt,13,159.43,83.22,1.92
4djr,13,146.04,76.35,1.91
4gqq,13,227.34,126.43,1.80
10gs,14,282.62,138.39,2.04
1a30,14,70.55,43.76,1.61
1bcu,14,1.54,0.87,1.78
1gpk,14,125.33,69.65,1.80
1h23,14,663.69,282.68,2.35
1hfs,14,309.42,171.70,1.80
1hnn,14,69.51,38.40,1.81
1igj,14,597.06,343.25,1.74
1jyq,14,188.68,101.29,1.86
2j62,14,561.55,312.89,1.79
2obf,14,178.14,99.35,1.79
2ole,14,812.32,457.30,1.78
2w66,14,172.92,94.47,1.83
2wca,14,392.70,216.87,1.81
2weg,14,45.39,28.43,1.60
2x97,14,458.12,255.58,1.79
2xb8,14,703.81,416.57,1.69
2xbv,14,255.22,138.04,1.85
2xhm,14,383.24,206.49,1.86
2xnb,14,165.03,88.48,1.87
2xy9,14,563.44,292.29,1.93
3b68,14,136.60,73.73,1.85
3bkk,14,432.91,243.81,1.78
3cyx,14,153.90,83.47,1.84
3d4z,14,204.64,116.44,1.76
3f3c,14,186.78,103.62,1.80
3nq3,14,99.99,65.08,1.54
3ov1,14,62.86,36.18,1.74
3ozt,14,139.73,73.38,1.90
4djr,14,137.38,71.39,1.92
4gqq,14,215.31,119.57,1.80
10gs,15,237.77,130.71,1.82
1a30,15,64.85,40.46,1.60
1bcu,15,1.35,0.72,1.86
1gpk,15,112.12,65.17,1.72
1h23,15,499.20,289.39,1.72
1hfs,15,289.61,160.06,1.81
1hnn,15,66.11,38.05,1.74
1igj,15,612.53,330.49,1.85
1jyq,15,325.94,93.18,3.50
2j62,15,558.80,307.71,1.82
2obf,15,176.30,85.24,2.07
2ole,15,822.87,433.20,1.90
2w66,15,150.10,83.30,1.80
2wca,15,360.15,235.62,1.53
2weg,15,42.48,24.46,1.74
2x97,15,402.98,224.49,1.80
2xb8,15,677.79,387.17,1.75
2xbv,15,240.95,129.36,1.86
2xhm,15,334.40,179.70,1.86
2xnb,15,153.77,83.02,1.85
2xy9,15,735.97,297.38,2.47
3b68,15,120.62,66.07,1.83
3bkk,15,430.45,243.70,1.77
3cyx,15,133.95,72.99,1.84
3d4z,15,191.03,110.01,1.74
3f3c,15,178.39,109.42,1.63
3nq3,15,93.75,60.85,1.54
3ov1,15,57.92,33.79,1.71
3ozt,15,145.37,76.65,1.90
4djr,15,115.32,60.12,1.92
4gqq,15,202.22,110.84,1.82
10gs,16,221.89,118.88,1.87
1a30,16,64.50,39.29,1.64
1bcu,16,1.41,0.77,1.83
1gpk,16,112.39,61.34,1.83
1h23,16,475.28,270.21,1.76
1hfs,16,287.63,160.46,1.79
1hnn,16,63.59,35.37,1.80
1igj,16,555.07,313.83,1.77
1jyq,16,165.33,87.40,1.89
2j62,16,532.79,306.83,1.74
2obf,16,156.89,84.73,1.85
2ole,16,770.98,416.27,1.85
2w66,16,155.22,85.02,1.83
2wca,16,353.24,192.81,1.83
2weg,16,41.04,24.07,1.71
2x97,16,390.43,216.64,1.80
2xb8,16,673.51,398.84,1.69
2xbv,16,238.37,126.45,1.89
2xhm,16,318.24,171.59,1.85
2xnb,16,152.31,82.84,1.84
2xy9,16,514.36,267.41,1.92
3b68,16,123.87,68.63,1.81
3bkk,16,401.28,224.28,1.79
3cyx,16,139.52,74.87,1.86
3d4z,16,173.72,100.30,1.73
3f3c,16,176.83,102.63,1.72
3nq3,16,95.57,57.22,1.67
3ov1,16,76.45,32.29,2.37
3ozt,16,134.60,66.88,2.01
4djr,16,124.92,64.04,1.95
4gqq,16,186.27,104.45,1.78
10gs,17,210.80,114.37,1.84
1a30,17,59.93,37.46,1.60
1bcu,17,2.21,1.26,1.75
1gpk,17,107.42,60.20,1.78
1h23,17,447.43,260.89,1.72
1hfs,17,270.50,150.03,1.80
1hnn,17,64.69,35.37,1.83
1igj,17,526.81,327.23,1.61
1jyq,17,175.80,94.24,1.87
2j62,17,475.15,266.52,1.78
2obf,17,153.20,82.16,1.86
2ole,17,733.28,410.84,1.78
2w66,17,148.93,81.71,1.82
2wca,17,343.83,193.50,1.78
2weg,17,38.79,22.91,1.69
2x97,17,381.75,213.27,1.79
2xb8,17,609.14,357.22,1.71
2xbv,17,248.67,132.27,1.88
2xhm,17,312.47,167.92,1.86
2xnb,17,133.00,71.83,1.85
2xy9,17,508.20,264.11,1.92
3b68,17,112.15,60.77,1.85
3bkk,17,375.25,209.49,1.79
3cyx,17,133.49,73.21,1.82
3d4z,17,172.02,99.02,1.74
3f3c,17,169.06,95.09,1.78
3nq3,17,89.68,56.22,1.60
3ov1,17,55.35,33.22,1.67
3ozt,17,142.17,68.65,2.07
4djr,17,111.43,59.08,1.89
4gqq,17,175.91,98.51,1.79
10gs,18,206.98,112.42,1.84
1a30,18,59.30,36.37,1.63
1bcu,18,0.69,0.39,1.74
1gpk,18,106.12,58.96,1.80
1h23,18,424.11,245.20,1.73
1hfs,18,242.11,134.27,1.80
1hnn,18,55.86,30.99,1.80
1igj,18,494.16,283.17,1.75
1jyq,18,152.78,81.43,1.88
2j62,18,440.62,245.05,1.80
2obf,18,140.83,76.79,1.83
2ole,18,677.45,381.23,1.78
2w66,18,133.92,74.73,1.79
2wca,18,327.27,181.58,1.80
2weg,18,36.64,21.06,1.74
2x97,18,355.63,204.92,1.74
2xb8,18,613.45,440.68,1.39
2xbv,18,215.53,116.35,1.85
2xhm,18,283.56,153.19,1.85
2xnb,18,142.09,76.75,1.85
2xy9,18,492.87,257.89,1.91
3b68,18,114.52,62.72,1.83
3bkk,18,382.38,215.65,1.77
3cyx,18,116.83,62.74,1.86
3d4z,18,170.41,97.31,1.75
3f3c,18,163.36,91.76,1.78
3nq3,18,83.87,53.39,1.57
3ov1,18,53.59,39.24,1.37
3ozt,18,122.59,64.54,1.90
4djr,18,113.87,59.33,1.92
4gqq,18,172.20,95.71,1.80
10gs,19,203.99,110.65,1.84
1a30,19,52.70,33.29,1.58
1bcu,19,1.47,0.84,1.76
1gpk,19,97.43,54.92,1.77
1h23,19,414.05,236.49,1.75
1hfs,19,228.61,126.35,1.81
1hnn,19,57.72,32.49,1.78
1igj,19,473.86,295.70,1.60
1jyq,19,331.54,80.03,4.14
2j62,19,410.16,229.32,1.79
2obf,19,138.20,72.21,1.91
2ole,19,623.85,351.53,1.77
2w66,19,129.52,73.05,1.77
2wca,19,324.98,191.34,1.70
2weg,19,34.95,25.19,1.39
2x97,19,363.62,201.80,1.80
2xb8,19,573.96,355.15,1.62
2xbv,19,236.73,116.48,2.03
2xhm,19,287.71,154.76,1.86
2xnb,19,136.25,67.29,2.02
2xy9,19,464.42,242.90,1.91
3b68,19,109.61,59.05,1.86
3bkk,19,357.67,202.31,1.77
3cyx,19,111.51,62.12,1.79
3d4z,19,151.13,88.07,1.72
3f3c,19,148.32,84.81,1.75
3nq3,19,77.79,49.36,1.58
3ov1,19,51.90,29.59,1.75
3ozt,19,118.51,62.02,1.91
4djr,19,94.13,49.89,1.89
4gqq,19,159.44,89.14,1.79
10gs,20,202.34,111.38,1.82
1a30,20,52.14,31.59,1.65
1bcu,20,1.86,1.09,1.71
1gpk,20,90.31,50.91,1.77
1h23,20,405.01,235.05,1.72
1hfs,20,233.49,129.40,1.80
1hnn,20,51.96,29.72,1.75
1igj,20,467.20,267.82,1.74
1jyq,20,144.44,78.94,1.83
2j62,20,451.14,262.22,1.72
2obf,20,143.30,76.76,1.87
2ole,20,662.01,370.31,1.79
2w66,20,125.18,68.52,1.83
2wca,20,298.26,165.29,1.80
2weg,20,35.57,20.51,1.73
2x97,20,333.08,186.12,1.79
2xb8,20,550.89,326.29,1.69
2xbv,20,206.10,110.93,1.86
2xhm,20,276.13,148.38,1.86
2xnb,20,126.14,65.93,1.91
2xy9,20,417.16,215.64,1.93
3b68,20,106.31,57.51,1.85
3bkk,20,350.50,202.98,1.73
3cyx,20,120.28,64.80,1.86
3d4z,20,152.08,87.51,1.74
3f3c,20,147.95,83.43,1.77
3nq3,20,79.32,47.61,1.67
3ov1,20,51.50,29.90,1.72
3ozt,20,122.43,64.23,1.91
4djr,20,98.60,51.25,1.92
4gqq,20,158.18,89.06,1.78
10gs,21,185.49,99.93,1.86
1a30,21,52.73,32.88,1.60
1bcu,21,3.40,1.98,1.72
1gpk,21,89.16,50.29,1.77
1h23,21,393.95,234.60,1.68
1hfs,21,233.86,129.00,1.81
1hnn,21,53.13,29.72,1.79
1igj,21,459.38,263.82,1.74
1jyq,21,144.17,77.12,1.87
2j62,21,410.31,229.13,1.79
2obf,21,139.35,71.37,1.95
2ole,21,831.49,344.26,2.42
2w66,21,122.57,82.72,1.48
2wca,21,297.47,164.17,1.81
2weg,21,35.21,19.49,1.81
2x97,21,339.84,190.04,1.79
2xb8,21,556.37,331.57,1.68
2xbv,21,202.16,108.83,1.86
2xhm,21,289.73,152.83,1.90
2xnb,21,120.93,65.04,1.86
2xy9,21,414.24,215.82,1.92
3b68,21,103.46,55.95,1.85
3bkk,21,340.96,192.24,1.77
3cyx,21,109.42,59.47,1.84
3d4z,21,148.24,84.29,1.76
3f3c,21,145.96,81.77,1.78
3nq3,21,77.00,48.61,1.58
3ov1,21,48.30,27.30,1.77
3ozt,21,116.99,61.09,1.92
4djr,21,93.20,48.45,1.92
4gqq,21,154.73,85.84,1.80
10gs,22,189.46,102.60,1.85
1a30,22,51.39,31.89,1.61
1bcu,22,2.95,1.68,1.75
1gpk,22,92.62,52.31,1.77
1h23,22,360.49,208.75,1.73
1hfs,22,215.43,120.08,1.79
1hnn,22,50.83,29.10,1.75
1igj,22,430.06,246.89,1.74
1jyq,22,137.67,73.47,1.87
2j62,22,378.34,211.79,1.79
2obf,22,127.73,66.68,1.92
2ole,22,596.78,332.12,1.80
2w66,22,114.82,63.21,1.82
2wca,22,293.30,158.58,1.85
2weg,22,34.02,19.65,1.73
2x97,22,328.80,189.00,1.74
2xb8,22,508.31,324.68,1.57
2xbv,22,188.51,99.06,1.90
2xhm,22,256.45,137.71,1.86
2xnb,22,114.05,61.19,1.86
2xy9,22,410.36,213.12,1.93
3b68,22,96.75,52.16,1.85
3bkk,22,301.98,179.02,1.69
3cyx,22,110.30,59.81,1.84
3d4z,22,166.57,83.65,1.99
3f3c,22,178.45,75.23,2.37
3nq3,22,73.92,46.31,1.60
3ov1,22,46.10,28.28,1.63
3ozt,22,107.74,56.58,1.90
4djr,22,96.09,49.59,1.94
4gqq,22,152.83,88.01,1.74
10gs,23,175.39,95.04,1.85
1a30,23,48.08,29.90,1.61
1bcu,23,0.41,0.23,1.77
1gpk,23,87.48,49.28,1.77
1h23,23,352.13,203.19,1.73
1hfs,23,209.91,116.96,1.79
1hnn,23,48.41,27.85,1.74
1igj,23,410.58,234.52,1.75
1jyq,23,133.87,71.14,1.88
2j62,23,367.79,219.97,1.67
2obf,23,129.30,69.59,1.86
2ole,23,568.82,338.93,1.68
2w66,23,117.71,64.54,1.82
2wca,23,267.64,146.54,1.83
2weg,23,30.62,17.75,1.72
2x97,23,289.97,164.48,1.76
2xb8,23,506.89,300.86,1.68
2xbv,23,187.03,100.85,1.85
2xhm,23,266.11,142.23,1.87
2xnb,23,109.03,58.60,1.86
2xy9,23,414.81,214.56,1.93
3b68,23,90.98,49.37,1.84
3bkk,23,317.47,187.00,1.70
3cyx,23,98.67,53.67,1.84
3d4z,23,137.56,79.13,1.74
3f3c,23,129.98,73.22,1.78
3nq3,23,70.87,44.14,1.61
3ov1,23,44.94,32.07,1.40
3ozt,23,103.50,54.45,1.90
4djr,23,91.10,47.19,1.93
4gqq,23,147.81,82.19,1.80
10gs,24,175.67,96.42,1.82
1a30,24,45.15,27.86,1.62
1bcu,24,2.64,1.57,1.68
1gpk,24,83.37,46.81,1.78
1h23,24,321.22,187.14,1.72
1hfs,24,199.62,108.07,1.85
1hnn,24,44.77,24.82,1.80
1igj,24,412.03,237.72,1.73
1jyq,24,124.79,65.71,1.90
2j62,24,351.03,197.26,1.78
2obf,24,111.68,60.38,1.85
2ole,24,530.96,294.72,1.80
2w66,24,109.60,60.80,1.80
2wca,24,265.68,146.51,1.81
2weg,24,30.32,17.77,1.71
2x97,24,287.99,161.12,1.79
2xb8,24,469.88,277.43,1.69
2xbv,24,186.26,92.29,2.02
2xhm,24,232.38,124.25,1.87
2xnb,24,107.21,57.92,1.85
2xy9,24,371.69,195.00,1.91
3b68,24,88.76,48.44,1.83
3bkk,24,295.15,163.97,1.80
3cyx,24,93.58,51.06,1.83
3d4z,24,131.43,77.18,1.70
3f3c,24,128.11,72.10,1.78
3nq3,24,67.98,42.94,1.58
3ov1,24,45.38,25.33,1.79
3ozt,24,100.00,52.44,1.91
